October 2019 California County Precipitation
Units: Inches
Missing: -99
Period of Record: 129 Years
ID,Name,State,Value,Anomaly (1901-2000 base period),Rank,1901-2000 Mean
CA-001,Alameda County,California,0,-0.92,1,0.92
CA-003,Alpine County,California,0.08,-1.76,11,1.84
CA-005,Amador County,California,0.03,-1.77,12,1.8
CA-007,Butte County,California,0.06,-2.33,10,2.39
CA-009,Calaveras County,California,0.01,-1.75,7,1.76
CA-011,Colusa County,California,0.01,-1.1,10,1.11
CA-013,Contra Costa County,California,0,-0.88,1,0.88
CA-015,Del Norte County,California,2.81,-2.72,39,5.53
CA-017,El Dorado County,California,0.1,-2.24,14,2.34
CA-019,Fresno County,California,0,-0.87,1,0.87
CA-021,Glenn County,California,0.02,-1.32,10,1.34
CA-023,Humboldt County,California,1.88,-2.13,38,4.01
CA-025,Imperial County,California,0,-0.24,1,0.24
CA-027,Inyo County,California,0,-0.32,1,0.32
CA-029,Kern County,California,0,-0.37,1,0.37
CA-031,Kings County,California,0,-0.36,1,0.36
CA-033,Lake County,California,0.07,-2.21,14,2.28
CA-035,Lassen County,California,0.17,-1.12,15,1.29
CA-037,Los Angeles County,California,0,-0.51,1,0.51
CA-039,Madera County,California,0.01,-1.07,8,1.08
CA-041,Marin County,California,0.02,-1.72,8,1.74
CA-043,Mariposa County,California,0.02,-1.54,11,1.56
CA-045,Mendocino County,California,0.37,-2.51,19,2.88
CA-047,Merced County,California,0,-0.52,1,0.52
CA-049,Modoc County,California,0.46,-0.79,28,1.25
CA-051,Mono County,California,0.01,-0.79,5,0.8
CA-053,Monterey County,California,0,-0.74,1,0.74
CA-055,Napa County,California,0,-1.5,1,1.5
CA-057,Nevada County,California,0.14,-2.61,13,2.75
CA-059,Orange County,California,0,-0.48,1,0.48
CA-061,Placer County,California,0.13,-2.36,14,2.49
CA-063,Plumas County,California,0.16,-2.2,12,2.36
CA-065,Riverside County,California,0,-0.41,1,0.41
CA-067,Sacramento County,California,0,-0.91,1,0.91
CA-069,San Benito County,California,0,-0.66,1,0.66
CA-071,San Bernardino County,California,0,-0.37,1,0.37
CA-073,San Diego County,California,0,-0.6,1,0.6
CA-075,San Francisco County,California,0,-1.2,1,1.2
CA-077,San Joaquin County,California,0,-0.69,1,0.69
CA-079,San Luis Obispo County,California,0,-0.66,1,0.66
CA-081,San Mateo County,California,0.01,-1.33,6,1.34
CA-083,Santa Barbara County,California,0,-0.66,1,0.66
CA-085,Santa Clara County,California,0.01,-1.02,8,1.03
CA-087,Santa Cruz County,California,0,-1.43,1,1.43
CA-089,Shasta County,California,0.28,-2.22,18,2.5
CA-091,Sierra County,California,0.16,-2.44,13,2.6
CA-093,Siskiyou County,California,0.94,-1.67,29,2.61
CA-095,Solano County,California,0,-0.93,1,0.93
CA-097,Sonoma County,California,0.05,-2.09,10,2.14
CA-099,Stanislaus County,California,0,-0.63,1,0.63
CA-101,Sutter County,California,0,-1.02,1,1.02
CA-103,Tehama County,California,0.16,-1.97,14,2.13
CA-105,Trinity County,California,0.65,-2.84,21,3.49
CA-107,Tulare County,California,0,-0.88,1,0.88
CA-109,Tuolumne County,California,0.02,-2.04,8,2.06
CA-111,Ventura County,California,0,-0.61,1,0.61
CA-113,Yolo County,California,0,-0.94,1,0.94
CA-115,Yuba County,California,0.05,-1.93,11,1.98
