October 2022 California County Precipitation
Units: Inches
Missing: -99
Period of Record: 129 Years
ID,Name,State,Value,Anomaly (1901-2000 base period),Rank,1901-2000 Mean
CA-001,Alameda County,California,0,-0.92,1,0.92
CA-003,Alpine County,California,0.2,-1.64,16,1.84
CA-005,Amador County,California,0.06,-1.74,16,1.8
CA-007,Butte County,California,0,-2.39,1,2.39
CA-009,Calaveras County,California,0.04,-1.72,16,1.76
CA-011,Colusa County,California,0,-1.11,1,1.11
CA-013,Contra Costa County,California,0,-0.88,1,0.88
CA-015,Del Norte County,California,0.43,-5.1,8,5.53
CA-017,El Dorado County,California,0.08,-2.26,13,2.34
CA-019,Fresno County,California,0,-0.87,1,0.87
CA-021,Glenn County,California,0,-1.34,1,1.34
CA-023,Humboldt County,California,0.24,-3.77,6,4.01
CA-025,Imperial County,California,0.35,0.11,102,0.24
CA-027,Inyo County,California,0,-0.32,1,0.32
CA-029,Kern County,California,0.01,-0.36,13,0.37
CA-031,Kings County,California,0,-0.36,1,0.36
CA-033,Lake County,California,0.03,-2.25,8,2.28
CA-035,Lassen County,California,0.15,-1.14,12,1.29
CA-037,Los Angeles County,California,0.18,-0.33,44,0.51
CA-039,Madera County,California,0.03,-1.05,12,1.08
CA-041,Marin County,California,0.01,-1.73,5,1.74
CA-043,Mariposa County,California,0.08,-1.48,20,1.56
CA-045,Mendocino County,California,0.17,-2.71,12,2.88
CA-047,Merced County,California,0,-0.52,1,0.52
CA-049,Modoc County,California,0.32,-0.93,16,1.25
CA-051,Mono County,California,0.1,-0.7,17,0.8
CA-053,Monterey County,California,0.01,-0.73,13,0.74
CA-055,Napa County,California,0,-1.5,1,1.5
CA-057,Nevada County,California,0.09,-2.66,11,2.75
CA-059,Orange County,California,0.29,-0.19,69,0.48
CA-061,Placer County,California,0.09,-2.4,10,2.49
CA-063,Plumas County,California,0.01,-2.35,1,2.36
CA-065,Riverside County,California,0.78,0.37,104,0.41
CA-067,Sacramento County,California,0,-0.91,1,0.91
CA-069,San Benito County,California,0,-0.66,1,0.66
CA-071,San Bernardino County,California,0.34,-0.03,77,0.37
CA-073,San Diego County,California,0.61,0.01,83,0.6
CA-075,San Francisco County,California,0,-1.2,1,1.2
CA-077,San Joaquin County,California,0,-0.69,1,0.69
CA-079,San Luis Obispo County,California,0,-0.66,1,0.66
CA-081,San Mateo County,California,0.03,-1.31,10,1.34
CA-083,Santa Barbara County,California,0.03,-0.63,24,0.66
CA-085,Santa Clara County,California,0.01,-1.02,8,1.03
CA-087,Santa Cruz County,California,0.03,-1.4,14,1.43
CA-089,Shasta County,California,0.03,-2.47,6,2.5
CA-091,Sierra County,California,0.13,-2.47,10,2.6
CA-093,Siskiyou County,California,0.24,-2.37,11,2.61
CA-095,Solano County,California,0,-0.93,1,0.93
CA-097,Sonoma County,California,0.05,-2.09,10,2.14
CA-099,Stanislaus County,California,0,-0.63,1,0.63
CA-101,Sutter County,California,0,-1.02,1,1.02
CA-103,Tehama County,California,0,-2.13,1,2.13
CA-105,Trinity County,California,0.07,-3.42,6,3.49
CA-107,Tulare County,California,0,-0.88,1,0.88
CA-109,Tuolumne County,California,0.15,-1.91,18,2.06
CA-111,Ventura County,California,0.06,-0.55,27,0.61
CA-113,Yolo County,California,0,-0.94,1,0.94
CA-115,Yuba County,California,0.01,-1.97,7,1.98
